timestamp,neuron
39619,251
39619,112
39621,252
39621,253
39622,248
39623,249
39624,247
39624,246
39627,250
39629,88
39630,251
39631,112
39631,253
39633,252
39634,248
39634,249
39635,247
39635,246
39639,88
39641,250
39641,253
39641,251
39642,112
39645,249
39646,252
39646,248
39647,246
39647,247
39650,88
39651,253
39652,251
39653,112
39655,250
39657,249
39658,246
39658,252
39658,248
39659,247
39661,88
39661,253
39664,251
39664,112
39668,249
39669,246
39669,250
39670,247
39670,248
39671,252
39671,88
39671,253
39675,112
39675,251
39680,249
39680,246
39682,253
39682,247
39682,88
39683,248
39683,252
39684,250
39686,112
39686,251
39691,249
39692,246
39692,253
39693,88
39694,247
39695,248
39696,252
39697,112
39698,251
39698,250
39702,253
39702,249
39703,246
39703,88
39706,247
39707,248
39708,252
39708,112
39709,251
39712,253
39712,250
39714,249
39714,246
39714,88
39717,247
39719,112
39719,248
39720,251
39721,252
39722,253
39725,88
39725,246
39725,249
39726,250
39729,247
39730,112
39731,251
39732,248
39732,253
39733,252
39735,88
39736,246
39736,249
39741,247
39741,250
39741,112
39742,253
39743,251
39744,248
39746,252
39746,88
39748,246
39748,249
39752,247
39752,112
39752,253
39754,251
39755,250
39756,248
39757,88
39758,252
39759,246
39759,249
39763,253
39764,112
39764,247
39765,251
39768,88
39768,248
39769,250
39770,246
39770,252
39771,249
39773,253
39775,112
39776,247
39776,251
39778,88
39780,248
39781,246
39782,249
39783,253
39783,252
39783,250
39786,112
39787,247
39788,251
39789,88
39792,246
39793,248
39793,253
39793,249
39795,252
39797,112
39798,250
39799,251
39799,247
39799,88
39803,253
39803,246
39805,249
39805,248
39808,252
39808,112
39810,88
39810,251
39811,247
39812,250
39813,253
39815,246
39816,249
39817,248
39819,112
39820,252
39821,88
39822,251
39822,247
39823,253
39826,246
39826,250
39827,249
39829,248
39830,112
39832,88
39833,251
39833,252
39833,253
39834,247
39837,246
39839,249
39840,250
39841,112
39841,248
39842,88
39843,253
39844,251
39845,252
39846,247
39848,246
39850,249
39852,112
39853,88
39854,253
39854,248
39855,250
39855,251
39858,247
39858,252
39859,246
39861,249
39863,112
39864,88
39864,253
39866,248
39867,251
39869,250
39869,247
39870,252
39871,246
39873,249
39874,253
39874,88
39874,112
39878,251
39878,248
39881,247
39882,246
39883,252
39883,250
39884,253
39884,249
39885,88
39886,112
39889,251
39890,248
39893,247
39893,246
39894,253
39895,252
39895,249
39896,88
39897,112
39897,250
39900,251
39903,248
39904,253
39904,246
39904,247
39906,88
39907,249
39908,252
39908,112
39912,250
39912,251
39914,253
39915,248
39915,246
39916,247
39917,88
39918,249
39919,112
39920,252
39923,251
39924,253
39926,250
39927,246
39927,248
39928,88
39928,247
39930,249
39930,112
39933,252
39934,251
39934,253
39938,246
39938,88
39939,248
39939,247
39940,250
39941,249
39941,112
39944,253
39945,252
39945,251
39949,88
39949,246
39951,247
39951,248
39952,112
39952,249
39954,250
39955,253
39957,251
39958,252
39960,88
39960,246
39963,247
39963,112
39964,249
39964,248
39965,253
39968,251
39969,250
39970,252
39970,88
39971,246
39974,112
39975,247
39975,253
39975,249
39976,248
39979,251
39981,88
39983,252
39983,246
39983,250
39985,253
39985,112
39986,247
39986,249
39988,248
39990,251
39992,88
39994,246
39995,253
39995,252
39996,112
39997,250
39998,249
39998,247
40000,248
40002,251
40002,88
40005,246
40005,253
40007,252
40008,112
40009,249
40010,247
40011,250
40012,248
40013,88
40013,251
40015,253
40016,246
40019,112
40020,252
40021,249
40021,247
40024,88
40024,251
40025,248
40025,253
40026,250
40027,246
40030,112
40032,249
40032,252
40033,247
40034,88
40036,253
40036,251
40037,248
40038,246
40040,250
40041,112
40043,249
40045,247
40045,252
40045,88
40046,253
40047,251
40049,248
40050,246
40052,112
40052,218
40063,129
40063,128
40063,126
40063,202
40063,132
40063,127
40063,22
40063,250
40063,219
40063,88
40063,253
40064,251
40075,128
40075,22
40075,203
40075,112
40075,127
40075,129
40075,132
40075,126
40075,218
40075,253
40075,202
40075,88
40075,250
40075,251
40075,219
40085,128
40085,22
40085,127
40085,129
40085,112
40085,132
40085,126
40085,253
40085,218
40085,88
40085,203
40085,202
40085,128
40085,251
40085,22
40085,250
40095,127
40095,219
40095,129
40095,132
40095,112
40095,126
40095,253
40095,88
40095,218
40095,128
40095,22
40095,251
40095,202
40095,127
40095,203
40096,132
40096,129
40096,253
40096,112
40097,250
40107,126
40107,88
40107,219
40107,128
40107,22
40107,218
40107,251
40107,127
40107,202
40107,132
40107,129
40107,253
40108,112
40108,126
40109,128
40109,22
40109,88
40110,203
40111,250
40113,219
40113,218
40124,127
40124,251
40124,253
40124,132
40124,129
40124,128
40124,22
40124,112
40124,202
40124,126
40124,88
40124,127
40125,218
40125,203
40125,250
40126,251
40126,219
40127,253
40138,128
40138,132
40138,22
40138,129
40138,112
40138,126
40138,88
40138,202
40138,127
40138,218
40138,128
40138,253
40138,22
40138,251
40138,132
40138,129
40140,250
40140,203
40141,219
40141,112
40141,88
40152,126
40152,127
40152,202
40152,128
40152,22
40152,253
40152,251
40152,218
40152,132
40152,129
40152,88
40152,112
40153,126
40154,250
40154,219
40154,203
40165,127
40165,128
40165,22
40165,253
40165,202
40165,132
40165,251
40165,129
40165,218
40165,88
40165,112
40165,126
40165,22
40165,128
40165,127
40167,253
40168,219
40168,250
40170,132
40170,203
40171,202
40181,129
40181,251
40181,218
40181,88
40181,22
40181,128
40181,112
40181,127
40181,126
40181,253
40181,132
40181,129
40182,251
40182,219
40182,250
40183,22
40193,128
40193,202
40193,88
40193,218
40193,127
40193,112
40193,126
40193,253
40193,132
40193,129
40193,22
40193,203
40193,128
40193,251
40195,88
40195,127
40196,219
40196,112
40196,218
40197,250
40197,202
40208,126
40208,253
40208,22
40208,132
40208,128
40208,129
40208,251
40208,127
40208,88
40208,112
40208,253
40208,126
40209,218
40209,203
40210,202
40210,219
40210,22
40211,250
40221,128
40221,132
40221,129
40221,127
40221,88
40221,251
40221,253
40221,112
40221,126
40221,22
40221,128
40221,218
40223,132
40223,202
40224,219
40224,129
40225,250
40225,203
40236,127
40236,88
40236,251
40236,253
40236,22
40236,112
40236,128
40236,126
40236,218
40236,132
40236,129
40236,127
40236,202
40237,88
40238,253
40238,219
40238,22
40238,251
40239,128
40239,250
40241,112
40251,126
40252,132
40252,218
40252,129
40252,127
40252,88
40252,253
40252,22
40252,128
40252,202
40252,251
40252,203
40252,112
40252,219
40252,126
40253,250
40255,132
40267,127
40267,129
40267,218
40267,22
40267,128
40267,253
40267,88
40267,251
40267,202
40267,112
40267,126
40267,132
40267,127
40267,219
40267,22
40267,128
40267,129
40268,250
40268,253
40269,218
40270,88
40270,203
40272,251
40274,112
40285,126
40285,202
40285,132
40285,22
40285,127
40285,128
40285,129
40285,253
40285,88
40285,219
40285,218
40285,250
40285,251
40285,112
40285,203
40285,22
40296,128
40296,126
40296,127
40296,132
40296,202
40296,129
40296,253
40296,88
40296,218
40296,219
40296,22
40296,251
40296,128
40296,112
40296,250
40306,127
40307,126
40307,132
40307,253
40307,129
40307,203
40307,202
40307,88
40307,22
40307,128
40307,218
40307,251
40307,127
40307,112
40308,132
40308,219
40308,126
40309,253
40310,129
40310,250
40312,88
40313,22
40325,128
40325,202
40325,203
40325,127
40325,218
40325,251
40325,112
40325,132
40325,253
40325,126
40325,129
40325,219
40325,22
40325,88
40325,128
40325,250
40337,127
40337,202
40337,218
40337,251
40337,132
40337,203
40337,253
40337,112
40337,126
40337,22
40337,129
40337,128
40337,88
40337,219
40337,127
40339,250
40339,253
40339,132
40340,202
40340,251
40340,218
40340,112
40340,22
40351,126
40351,128
40351,129
40351,203
40351,88
40351,127
40351,219
40352,253
40352,22
40352,132
40352,128
40352,251
40352,112
40352,218
40352,126
40352,202
40353,129
40353,250
40354,88
40367,127
40367,203
40367,22
40367,253
40367,128
40367,132
40367,219
40367,112
40367,251
40368,126
40368,129
40368,218
40368,202
40368,88
40368,127
40368,250
40368,22
40380,128
40380,253
40380,132
40380,203
40380,112
40380,251
40380,129
40380,126
40380,218
40380,219
40380,88
40380,22
40380,127
40380,202
40380,128
40380,253
40381,250
40382,132
40384,112
40395,129
40395,251
40395,203
40395,126
40395,22
40395,88
40395,218
40395,127
40395,128
40395,219
40395,253
40395,202
40395,132
40395,129
40395,22
40396,112
40396,250
40396,251
40407,126
40407,128
40407,88
40407,127
40407,218
40407,203
40407,253
40407,219
40407,132
40407,202
40407,22
40407,129
40407,128
40407,112
40407,251
40407,126
40407,127
40408,88
40410,250
40410,218
40410,253
40413,203
40413,132
40414,22
40415,219
40426,128
40426,202
40426,129
40426,127
40426,112
40426,88
40426,126
40426,251
40426,253
40426,218
40426,22
40426,132
40426,250
40436,128
40436,203
40436,129
40436,127
40436,202
40436,219
40436,112
40436,88
40436,126
40436,251
40436,253
40436,22
40436,218
40436,128
40436,132
40438,127
40438,129
40438,250
40440,88
40440,112
40440,253
40440,203
40451,126
40451,202
40451,251
40451,22
40451,219
40451,128
40451,218
40451,132
40451,127
40451,129
40451,253
40451,88
40451,22
40451,112
40452,126
40452,251
40452,250
40463,128
40463,202
40463,203
40463,219
40463,132
40463,218
40463,127
40463,129
40463,22
40463,253
40463,88
40463,112
40463,128
40463,126
40464,251
40466,202
40467,132
40467,250
40467,218
40468,203
40479,127
40479,219
40479,22
40479,129
40479,253
40479,128
40479,88
40479,112
40479,126
40479,251
40479,132
40479,127
40479,22
40479,202
40479,218
40480,253
40481,128
40481,250
40491,129
40491,203
40491,219
40491,88
40491,112
40491,126
40491,251
40491,132
40491,22
40491,127
40491,128
40491,253
40491,218
40491,202
40492,129
40493,88
40495,250
40495,219
40495,203
40495,112
40506,126
40506,22
40506,251
40506,132
40506,127
40506,128
40506,253
40506,218
40506,129
40506,88
40506,202
40506,22
40506,112
40507,126
40508,219
40508,127
40508,128
40509,251
40509,132
40509,203
40510,250
40511,253
40524,129
40524,218
40524,88
40524,22
40524,202
40524,112
40524,128
40524,126
40524,127
40524,132
40524,251
40524,253
40524,219
40524,203
40524,250
40534,129
40534,22
40534,88
40534,218
40534,128
40534,112
40534,127
40534,202
40534,126
40534,132
40534,253
40534,251
40534,22
40534,129
40535,219
40536,88
40536,203
40536,128
40537,218
40538,250
40549,127
40549,112
40549,126
40549,132
40549,253
40549,202
40549,251
40549,22
40549,129
40549,128
40549,88
40549,218
40549,219
40549,127
40550,203
40551,112
40551,132
40551,253
40551,126
40552,250
40552,22
40554,251
40554,202
40566,128
40566,129
40566,88
40566,127
40566,218
40566,22
40566,253
40566,219
40566,132
40566,112
40566,126
40566,203
40566,128
40566,251
40566,250
40566,202
40577,129
40577,88
40577,127
40577,22
40577,218
40577,253
40577,132
40577,112
40577,126
40577,128
40577,219
40577,251
40577,203
40577,129
40578,88
40579,202
40579,127
40580,22
40580,250
40581,253
40583,218
40583,132
40593,128
40593,112
40593,126
40593,251
40593,219
40593,129
40593,22
40593,88
40593,127
40593,203
40593,253
40593,202
40593,128
40593,132
40594,218
40594,250
40595,112
40606,126
40606,22
40606,251
40606,129
40606,127
40606,88
40606,219
40606,128
40606,253
40606,132
40606,202
40606,203
40606,218
40606,112
40607,126
40607,22
40609,250
40620,129
40620,127
40620,251
40620,88
40620,128
40620,253
40620,219
40620,132
40620,22
40620,202
40620,218
40620,112
40621,126
40621,203
40621,127
40621,128
40621,129
40621,88
40621,251
40622,253
40623,250
40625,132
40626,22
40628,219
40628,112
40629,218
40639,126
40639,128
40639,202
40639,127
40639,129
40639,203
40639,88
40639,253
40639,251
40639,22
40639,132
40639,250
40649,128
40649,112
40649,126
40649,127
40649,218
40649,219
40649,129
40649,202
40649,253
40649,88
40649,251
40649,22
40649,203
40649,132
40649,128
40650,127
40650,112
40651,126
40651,250
40652,218
40652,253
40662,129
40662,88
40662,22
40662,219
40662,202
40662,251
40662,132
40663,128
40663,203
40663,127
40663,112
40663,126
40663,253
40663,22
40663,129
40663,218
40664,88
40666,250
40666,251
40677,128
40677,202
40677,132
40677,219
40677,127
40677,22
40677,253
40677,112
40677,126
40677,203
40677,129
40677,88
40677,218
40677,128
40677,251
40678,132
40680,202
40680,250
40691,127
40691,219
40691,22
40691,253
40691,112
40691,126
40691,129
40691,128
40691,88
40691,218
40691,203
40691,132
40691,251
40691,22
40691,127
40692,253
40692,202
40694,250
40694,219
40705,128
40705,112
40705,129
40705,126
40705,88
40705,218
40705,132
40705,22
40705,251
40705,127
40705,203
40705,253
40705,128
40705,202
40705,112
40706,129
40706,126
40706,88
40708,219
40708,250
40708,22
40710,132
40710,218
40721,127
40721,251
40721,253
40721,128
40721,203
40721,129
40721,112
40721,88
40721,126
40721,22
40721,202
40721,132
40721,127
40721,219
40722,218
40722,128
40722,251
40722,250
40723,253
40727,22
40737,129
40737,112
40737,88
40737,126
40737,132
40737,127
40737,202
40737,128
40737,253
40737,251
40737,218
40737,203
40737,219
40737,22
40737,250
40748,129
40748,88
40748,112
40748,126
40748,128
40748,127
40748,132
40748,253
40748,202
40748,251
40748,22
40748,218
40748,129
40749,219
40749,88
40750,112
40750,128
40750,126
40751,250
40762,127
40762,132
40762,253
40762,22
40762,251
40762,202
40762,218
40762,129
40762,128
40762,88
40762,112
40762,127
40762,126
40763,132
40763,219
40763,253
40764,22
40765,250
40767,251
40779,128
40779,129
40779,88
40779,202
40779,127
40779,112
40779,218
40779,126
40779,132
40779,22
40779,253
40779,219
40779,128
40779,251
40780,250
40791,129
40791,88
40791,127
40791,22
40791,112
40791,253
40791,132
40791,126
40791,202
40791,128
40791,251
40791,129
40791,22
40792,219
40792,127
40792,88
40793,253
40793,250
40794,112
40794,132
40805,126
40805,128
40805,202
40805,22
40805,251
40805,127
40805,129
40805,88
40805,253
40805,132
40805,112
40806,128
40806,126
40808,219
40808,250
40810,22
40822,127
40822,251
40822,129
40822,88
40822,253
40822,128
40822,132
40822,112
40822,126
40822,22
40822,250
40833,127
40833,129
40833,88
40833,251
40833,253
40833,128
40833,132
40833,112
40833,126
40833,22
40833,127
40834,128
40834,253
40834,129
40834,88
40835,251
40836,250
40837,132
40838,22
40839,112
40850,126
40850,127
40850,128
40850,253
40850,88
40850,129
40850,251
40850,22
40850,132
40850,112
40850,250
40861,126
40861,128
40861,127
40861,253
40861,88
40861,129
40861,22
40861,251
40861,132
40861,112
40862,126
40862,128
40865,253
40865,250
40866,22
40866,88
40877,129
40877,251
40877,132
40877,128
40877,112
40877,126
40877,253
40877,22
40877,88
40878,129
40879,250
40880,132
40880,251
40883,112
40894,126
40894,22
40894,253
40894,88
40894,129
40894,251
40894,250
40894,112
40894,22
40895,253
40905,126
40905,88
40905,129
40905,251
40905,253
40905,112
40906,126
40907,250
40909,88
40914,251
40915,253
40916,112
40920,88
40921,250
40925,253
40925,251
40927,112
40930,88
40935,253
40936,250
40936,251
40938,112
40941,88
40945,253
40948,251
40949,112
40950,250
40952,88
40955,253
40959,251
40960,112
40962,88
40964,250
40966,253
40970,251
40971,112
40973,88
40975,253
40978,250
40981,251
40982,112
40984,88
40985,253
40986,248
40992,250
40993,251
40993,252
40994,112
40994,88
40995,253
40997,249
40998,247
40998,248
41004,251
41005,112
41005,88
41006,253
41006,252
41007,250
41008,246
41009,249
41010,247
41011,248
41015,251
41016,88
41016,253
41016,112
41019,252
41020,246
41021,249
41021,250
41022,247
41024,248
41026,253
41026,88
41026,251
41027,112
41032,252
41032,246
41032,249
41035,247
41035,250
41036,253
41036,248
41037,88
41038,251
41038,112
41044,246
41044,249
41044,252
41046,253
41046,247
41048,88
41048,248
41049,251
41049,112
41049,250
41055,246
41055,249
41056,253
41057,252
41058,88
41058,247
41060,112
41060,251
41061,248
41063,250
41066,253
41067,246
41067,249
41069,88
41069,252
41070,247
41071,112
41071,251
41073,248
41076,253
41078,250
41078,246
41078,249
41080,88
41082,247
41082,252
41082,112
41083,251
41085,248
41086,253
41089,246
41090,249
41090,88
41092,250
41093,112
41093,247
41094,251
41094,252
41096,253
41097,248
41101,246
41101,88
41101,249
41104,112
41105,251
41105,247
41106,250
41107,253
41107,252
41109,248
41112,88
41112,246
41113,249
41115,112
41117,251
41117,253
41117,247
41120,252
41120,250
41122,248
41122,88
41123,246
41124,249
41126,112
41127,253
41128,251
41129,247
41132,252
41133,88
41134,248
41134,246
41135,250
41135,249
41137,253
41137,112
41139,251
41140,247
41144,88
41144,252
41146,246
41146,248
41147,249
41147,253
41149,112
41149,250
41150,251
41152,247
41154,88
41157,246
41157,252
41157,253
41158,249
41159,248
41160,112
41162,251
41163,250
41164,247
41165,88
41167,253
41169,246
41169,252
41169,249
41171,248
41171,112
41173,251
41175,247
41176,88
41177,253
41177,250
41179,246
41181,249
41182,252
41182,112
41183,248
41184,251
41186,88
41187,247
41187,253
41190,246
41192,250
41192,249
41193,112
41194,252
41195,248
41195,251
41197,88
41198,253
41199,247
41202,246
41204,249
41204,112
41206,250
41207,251
41207,252
41207,248
41208,88
41208,253
41210,247
41213,246
41215,249
41215,112
41218,253
41218,251
41218,88
41219,252
41220,248
41220,250
41222,247
41224,246
41226,112
41226,249
41228,253
41229,88
41229,251
41232,252
41232,248
41234,247
41234,250
41235,246
41237,112
41238,249
41238,253
41240,88
41240,251
41244,248
41244,252
41245,247
41246,246
41248,253
41248,112
41249,250
41249,249
41250,88
41252,251
41257,248
41257,252
41257,247
41257,246
41258,253
41259,112
41261,249
41261,88
41263,250
41263,251
41268,253
41268,248
41269,246
41269,247
41269,252
41271,112
41272,88
41272,249
41274,251
41277,250
