timestamp,neuron
38278,251
38279,252
38280,249
38281,247
38287,246
38288,248
38288,253
38288,88
38289,250
38289,251
38291,249
38292,252
38293,247
38298,253
38298,246
38299,88
38300,248
38301,251
38303,249
38304,250
38305,252
38305,247
38308,253
38309,246
38310,88
38312,251
38312,248
38314,249
38317,247
38317,252
38318,250
38319,253
38321,88
38321,246
38324,251
38325,248
38326,249
38328,247
38329,253
38330,252
38331,88
38332,246
38332,250
38335,251
38337,248
38337,249
38339,253
38340,247
38342,88
38342,252
38343,246
38346,251
38347,250
38349,249
38349,253
38349,248
38352,247
38353,88
38355,246
38355,252
38358,251
38359,253
38360,249
38361,250
38362,248
38364,247
38364,88
38366,246
38368,252
38369,251
38370,253
38372,249
38374,248
38375,88
38375,250
38376,247
38377,246
38380,253
38380,252
38380,251
38383,249
38386,88
38386,248
38387,247
38389,246
38390,250
38390,253
38392,251
38393,252
38395,249
38396,88
38398,248
38399,247
38400,246
38400,253
38403,251
38404,250
38405,252
38406,249
38407,88
38410,253
38411,248
38411,247
38411,246
38414,251
38418,249
38418,252
38418,88
38418,250
38421,253
38422,246
38423,247
38423,248
38426,251
38429,88
38429,249
38430,252
38431,253
38433,250
38434,246
38435,247
38435,248
38437,251
38439,88
38441,249
38441,253
38443,252
38445,246
38446,247
38447,250
38448,248
38449,251
38450,88
38451,253
38452,249
38455,252
38456,246
38458,247
38460,251
38460,248
38461,88
38461,253
38461,250
38464,249
38468,246
38468,252
38470,247
38471,251
38472,253
38472,88
38472,248
38475,249
38476,250
38479,246
38481,252
38482,247
38482,253
38482,88
38483,251
38485,248
38487,249
38490,250
38490,246
38492,253
38493,88
38493,252
38494,247
38494,251
38494,22
38497,248
38498,249
38502,246
38502,253
38503,22
38504,88
38504,250
38505,251
38505,247
38506,252
38509,248
38509,249
38512,22
38512,253
38513,246
38515,88
38516,251
38517,247
38518,250
38518,252
38521,22
38521,249
38522,248
38522,253
38524,246
38526,88
38527,251
38529,247
38530,22
38531,252
38532,253
38532,250
38533,249
38534,248
38535,246
38536,88
38538,251
38538,22
38541,247
38542,253
38544,252
38544,249
38546,248
38546,250
38547,246
38547,88
38547,22
38549,251
38552,253
38553,247
38555,249
38556,22
38556,252
38558,88
38558,246
38558,248
38560,250
38561,251
38561,253
38564,247
38565,22
38567,249
38569,88
38569,252
38569,246
38571,248
38571,253
38572,251
38574,22
38574,250
38576,247
38578,249
38580,88
38581,246
38581,253
38581,252
38583,251
38583,22
38583,248
38588,247
38588,250
38590,249
38590,88
38591,253
38592,22
38592,246
38594,251
38594,252
38595,248
38600,247
38601,22
38601,88
38601,253
38601,249
38602,250
38603,246
38605,251
38606,252
38608,248
38610,22
38611,253
38612,247
38612,88
38613,249
38614,246
38616,251
38616,250
38619,22
38619,252
38620,248
38621,253
38623,88
38623,247
38624,249
38626,246
38627,251
38627,22
38630,250
38631,253
38632,252
38632,248
38633,88
38635,247
38636,249
38636,22
38637,246
38638,251
38641,253
38644,252
38644,88
38644,248
38645,250
38645,22
38647,247
38647,249
38648,246
38649,251
38651,253
38654,22
38655,88
38657,252
38657,248
38659,247
38659,249
38659,250
38659,246
38661,251
38661,253
38663,22
38666,88
38669,248
38669,252
38670,249
38670,247
38671,246
38671,253
38672,251
38672,22
38673,250
38677,88
38681,253
38681,22
38681,248
38682,249
38682,252
38682,246
38682,247
38683,251
38687,250
38687,88
38690,22
38691,253
38693,249
38693,246
38694,248
38694,247
38694,251
38694,252
38698,88
38699,22
38701,250
38701,253
38705,249
38705,246
38706,251
38706,247
38706,248
38707,252
38708,22
38709,88
38711,253
38715,250
38716,246
38716,249
38717,251
38717,22
38718,247
38718,248
38720,252
38720,88
38721,253
38726,22
38727,246
38728,249
38728,251
38729,247
38730,250
38731,248
38731,88
38731,253
38732,252
38735,22
38739,246
38739,249
38739,251
38741,247
38741,88
38742,253
38743,248
38744,250
38744,22
38745,252
38750,246
38751,249
38751,251
38752,253
38752,88
38753,247
38753,22
38755,248
38757,252
38758,250
38761,246
38762,253
38762,251
38762,249
38762,22
38763,88
38765,247
38768,248
38770,252
38771,22
38772,253
38772,250
38773,246
38773,251
38774,249
38774,88
38777,247
38780,248
38780,22
38782,253
38783,252
38784,246
38784,251
38785,88
38785,249
38787,250
38788,247
38789,22
38792,253
38792,248
38795,252
38795,246
38795,88
38796,251
38796,249
38798,22
38800,247
38801,250
38802,253
38804,248
38806,88
38806,246
38807,251
38807,22
38808,252
38808,249
38812,247
38812,253
38815,250
38816,22
38817,248
38817,88
38818,246
38818,251
38819,249
38820,252
38822,253
38824,247
38825,22
38828,88
38829,246
38829,248
38829,250
38830,251
38831,249
38832,253
38833,252
38834,22
38835,247
38839,88
38840,246
38841,251
38841,248
38842,249
38843,253
38843,22
38844,250
38845,252
38847,247
38849,88
38852,246
38852,251
38853,22
38853,253
38854,248
38854,249
38858,250
38858,252
38859,247
38860,88
38862,22
38863,246
38863,253
38864,251
38865,249
38866,248
38871,252
38871,22
38871,247
38871,88
38872,250
38873,253
38874,246
38875,251
38877,249
38878,248
38880,22
38882,88
38883,247
38883,252
38883,253
38886,246
38886,251
38887,250
38888,249
38889,22
38890,248
38893,88
38893,253
38894,247
38896,252
38897,246
38898,251
38898,22
38900,249
38901,250
38903,248
38903,88
38904,253
38906,247
38907,22
38908,246
38908,252
38909,251
38911,249
38914,253
38914,88
38915,248
38915,250
38916,22
38918,247
38919,246
38920,251
38921,252
38923,249
38924,253
38925,88
38925,22
38927,248
38930,250
38930,247
38931,246
38932,251
38933,252
38934,253
38934,249
38935,22
38936,88
38940,248
38942,247
38942,246
38943,251
38944,22
38944,250
38944,253
38946,249
38946,252
38947,88
38952,248
38953,22
38953,246
38953,247
38954,251
38954,253
38957,249
38957,88
38958,250
38959,252
38962,22
38964,248
38965,246
38965,253
38965,247
38966,251
38968,88
38969,249
38971,252
38971,22
38973,250
38975,253
38976,246
38977,248
38977,251
38977,247
38979,88
38980,249
38981,22
38984,252
38985,253
38987,250
38987,246
38988,251
38989,247
38989,248
38990,88
38990,22
38991,249
38995,253
38996,252
38998,246
38999,22
39000,251
39001,88
39001,247
39001,248
39001,250
39003,249
39005,253
39008,22
39009,252
39010,246
39011,251
39011,88
39012,247
39013,248
39014,249
39015,253
39016,250
39018,22
39021,246
39021,252
39022,88
39023,251
39024,247
39026,253
39026,248
39026,249
39027,22
39030,250
39032,246
39033,88
39034,251
39034,252
39036,253
39036,247
39036,22
39037,249
39038,248
39044,246
39044,88
39044,250
39045,251
39046,22
39046,253
39047,252
39048,247
39049,249
39050,248
39054,88
39055,246
39055,22
39056,253
39057,251
39059,250
39059,252
39059,247
39060,249
39063,248
39064,22
39065,88
39066,246
39066,253
39068,251
39071,247
39072,249
39072,252
39073,250
39074,22
39075,248
39076,88
39077,253
39077,246
39079,251
39083,247
39083,22
39083,249
39084,252
39087,253
39087,88
39087,248
39088,250
39089,246
39091,251
39093,22
39095,249
39095,247
39097,252
39097,253
39098,88
39100,248
39100,246
39102,250
39102,251
39102,22
39106,249
39107,247
39107,253
39108,88
39110,252
39111,246
39112,22
39112,248
39113,251
39116,250
39117,253
39118,249
39118,247
39119,88
39121,22
39122,252
39123,246
39124,248
39125,251
39128,253
39129,249
39130,88
39130,247
39131,250
39131,22
39134,246
39135,252
39136,251
39136,248
39138,253
39140,22
39140,249
39141,88
39142,247
39145,250
39145,246
39147,252
39147,251
39148,253
39149,248
39150,22
39152,88
39152,249
39154,247
39156,246
39158,253
39159,251
39159,250
39160,22
39160,252
39161,248
39162,88
39163,249
39165,247
39168,246
39168,253
39169,22
39170,251
39172,252
39173,88
39173,248
39174,250
39175,249
39177,247
39178,253
39179,246
39179,22
39181,251
39184,88
39185,252
39186,248
39186,249
39188,250
39189,253
39189,22
39189,247
39190,246
39193,251
39195,88
39197,252
39198,249
39198,248
39199,253
39199,22
39201,247
39202,246
39202,250
39204,251
39206,88
39209,22
39209,253
39209,249
39210,252
39210,248
39213,247
39213,246
39216,251
39216,88
39217,250
39219,22
39219,253
39221,249
39223,252
39223,248
39224,246
39224,247
39227,251
39227,88
39229,22
39229,253
39231,250
39232,249
39235,248
39235,252
39235,246
39236,247
39238,88
39238,251
39240,253
39240,22
39244,249
39245,250
39247,246
39247,248
39248,252
39248,247
39249,88
39250,251
39250,253
39250,22
39255,249
39258,246
39260,88
39260,248
39260,250
39260,247
39260,253
39260,252
39261,251
39262,22
39267,249
39269,246
39270,253
39270,88
39272,247
39272,248
39272,251
39273,252
39274,250
39276,22
39278,249
39280,253
39281,246
39281,88
39283,247
39284,251
39284,248
39285,252
39288,250
39290,249
39291,253
39292,246
39292,88
39295,251
39295,247
39297,248
39298,252
39301,253
39301,249
39303,88
39303,250
39303,246
39306,251
39307,247
39309,248
39310,252
39311,253
39313,249
39314,88
39314,246
39317,250
39318,251
39319,247
39321,253
39321,248
39323,252
39324,249
39324,88
39326,246
39329,251
39331,247
39331,253
39332,250
39333,248
39335,88
39336,249
39336,252
39337,246
39341,251
39341,253
39342,247
39346,248
39346,250
39346,88
39347,249
39348,252
39348,246
39352,253
39352,251
39354,247
39357,88
39358,248
39359,249
39360,246
39360,250
39361,252
39362,253
39363,251
39366,247
39368,88
39370,249
39370,248
39371,246
39372,253
39373,252
39375,251
39375,250
39378,247
39378,88
39382,249
39382,253
39382,246
39383,248
39386,252
39386,251
39389,250
39389,88
39389,247
39392,253
39393,249
39394,246
39395,248
39397,251
39399,252
39400,88
39401,247
39403,253
39403,250
39405,249
39405,246
39407,248
39409,251
39411,88
39411,252
39413,253
39413,247
39416,249
39416,246
39418,250
39420,248
39420,251
39422,88
39423,253
39424,252
39425,247
39427,249
39428,246
39431,251
39432,250
39432,248
39432,88
39433,253
39436,252
39437,247
39439,246
39439,249
39443,251
39443,88
39443,253
39444,248
39446,250
39448,247
39449,252
39450,246
39450,249
39454,253
39454,88
39454,251
39457,248
39460,247
39461,250
39462,252
39462,246
39462,249
39464,253
39465,88
39466,251
39469,248
39472,247
39473,246
39473,249
39474,253
39474,252
39475,250
39476,88
39477,251
39481,248
39484,247
39484,246
39484,253
39485,249
39486,88
39486,252
39488,251
39489,250
39494,248
39494,253
39495,246
39496,247
39496,249
39497,88
39499,252
39500,251
39504,250
39504,253
39506,248
39507,246
39507,247
39508,249
39508,88
39511,251
39512,252
39515,253
39518,246
39518,250
39518,248
39519,88
39519,247
39519,249
39522,251
39524,252
39525,253
39529,246
39530,88
39531,248
39531,249
39531,247
39532,250
39534,251
39535,253
39537,252
39540,88
39540,246
39542,249
39543,247
39543,248
39545,251
39545,253
39547,250
39549,252
39551,88
39552,246
39554,249
39555,247
39555,248
39555,253
39556,251
39561,250
39562,88
39562,252
39563,246
39565,249
39566,253
39566,247
39568,248
39568,251
39573,88
39574,246
39574,252
39575,250
39576,253
39576,249
39578,247
39579,251
39580,248
39584,88
39586,246
39586,253
39587,252
39588,249
39590,250
39590,247
39591,251
39592,248
39594,88
39596,253
39597,246
39599,249
39600,252
39602,247
39602,251
39604,250
39604,248
39605,88
39606,253
39608,246
39611,249
39612,252
39613,251
39614,247
39616,88
39616,253
39617,248
39618,250
39619,246
39622,249
39625,251
39625,252
39625,247
39627,253
39627,88
39629,248
39631,246
39633,250
39634,249
39636,251
39637,253
39637,247
39637,252
39638,88
39641,248
39642,246
39645,249
39647,253
39647,250
39648,251
39648,88
39649,247
39650,252
39653,246
39654,248
39657,249
39657,253
39659,251
39659,88
39661,247
39661,250
39663,252
39665,246
39666,248
39667,253
39668,249
39670,88
39670,251
39672,247
39675,252
39676,250
39676,246
39678,253
39678,248
39680,249
39681,88
39682,251
39684,247
39687,246
39688,252
39688,253
39690,250
39691,248
39691,249
39692,88
39693,251
39696,247
39698,253
39699,246
39700,252
39702,88
39703,249
39703,248
39704,251
39704,250
39708,247
39708,253
39710,246
39713,252
39713,88
39714,249
39715,248
39716,251
39718,253
39719,250
39720,247
39721,246
39724,88
39725,252
39726,249
39727,251
39728,248
39728,253
39731,247
39732,246
39733,250
39735,88
39737,249
39738,252
39738,251
39739,253
39740,248
39743,247
39744,246
39746,88
39748,250
39749,249
39749,253
39750,251
39751,252
39752,248
39755,247
39755,246
39756,88
39759,253
39760,249
39761,251
39762,250
39763,252
39765,248
39766,246
39767,247
39767,88
39769,253
39772,249
39773,251
39776,252
39776,250
39777,248
39778,246
39778,88
39778,247
39779,253
39783,249
39784,251
39788,252
39789,88
39789,246
39789,248
39790,253
39790,247
39791,250
39795,249
39795,251
39800,88
39800,253
39800,246
39801,252
39801,248
39802,247
39805,250
39806,249
39807,251
39810,253
39810,88
39812,246
39813,252
39814,248
39814,247
39818,249
39818,251
39819,250
39820,253
39821,88
39823,246
39826,247
39826,252
39826,248
39829,249
39829,251
39830,253
39832,88
39834,250
39834,246
39837,247
39838,248
39839,252
39840,249
39840,253
39841,251
39843,88
39845,246
39848,250
39849,247
39851,248
39851,253
39851,252
39852,249
39852,251
39854,88
39857,246
39861,253
39861,247
39862,250
39863,248
39863,251
39863,249
39864,252
39864,88
39868,246
39871,253
39873,247
39875,251
39875,249
39875,88
39875,248
39876,252
39877,250
39879,246
39881,253
39885,247
39886,88
39886,251
39886,249
39888,248
39889,252
39890,246
39891,250
39891,253
39896,247
39897,88
39898,251
39898,249
39900,248
39901,252
39902,253
39902,246
39903,205
39903,115
39913,124
39914,123
39914,118
39914,119
39914,125
39914,122
39914,129
39914,121
39914,204
39914,250
39914,88
39914,251
39914,253
39918,88
39918,205
39919,204
39920,250
39920,251
39921,221
39922,253
39929,88
39930,220
39932,251
39932,204
39932,205
39932,253
39934,221
39934,250
39940,88
39943,253
39943,251
39943,220
39945,204
39946,205
39947,221
39948,250
39951,88
39953,253
39955,251
39957,220
39958,204
39960,221
39960,205
39962,88
39963,250
39963,253
39966,251
39970,220
39971,204
39972,221
39973,88
39973,253
39973,205
39977,250
39977,251
39983,88
39983,253
39984,204
39984,220
39985,221
39987,205
39989,251
39991,250
39994,253
39994,88
39997,204
39997,220
39998,221
40000,251
40000,205
40004,253
40004,248
40005,88
40006,250
40009,204
40010,252
40010,221
40010,220
40012,251
40014,205
40014,253
40015,249
40016,88
40017,248
40017,247
40020,250
40022,204
40023,251
40023,221
40023,252
40024,220
40024,253
40027,88
40027,205
40028,249
40029,246
40030,248
40030,247
40034,251
40034,253
40034,250
40035,204
40036,221
40036,252
40037,220
40037,88
40040,249
40041,205
40041,246
40042,247
40042,248
40045,253
40046,251
40048,204
40048,88
40048,221
40049,250
40049,252
40050,220
40051,249
40053,246
40054,205
40054,247
40055,248
40055,253
40057,251
40059,88
40060,204
40061,221
40062,252
40063,249
40063,250
40064,220
40064,246
40065,253
40066,247
40067,248
40068,205
40068,251
40070,88
40070,121
40073,204
40074,221
40075,253
40077,250
40078,220
40080,251
40080,88
40081,121
40081,205
40085,253
40087,204
40087,221
40091,251
40091,88
40092,121
40092,250
40095,205
40096,253
40097,220
40100,221
40100,204
40100,122
40102,121
40102,88
40102,251
40106,253
40106,250
40109,205
40111,122
40112,121
40113,88
40113,221
40114,204
40114,251
40116,253
40121,250
40122,122
40123,121
40124,205
40124,88
40125,251
40126,253
40127,221
40129,204
40129,125
40133,122
40133,121
40135,88
40135,250
40136,253
40136,251
40138,205
40139,124
40141,125
40141,221
40144,122
40144,121
40145,88
40147,253
40148,251
40149,124
40149,250
40152,125
40154,121
40154,122
40156,88
40156,205
40157,253
40158,124
40159,251
40163,125
40163,250
40165,121
40165,122
40167,253
40167,88
40168,124
40170,251
40175,125
40175,121
40176,122
40177,253
40178,88
40178,250
40178,124
40182,251
40186,121
40186,125
40187,122
40187,253
40187,124
40188,88
40192,250
40193,251
40196,121
40197,125
40197,124
40197,253
40197,122
40199,88
40204,251
40206,250
40207,121
40207,124
40207,253
40208,122
40208,125
40210,88
40216,251
40217,124
40217,121
40218,253
40219,122
40220,125
40221,250
40221,88
40227,251
40228,121
40228,253
40228,124
40230,122
40231,125
40231,88
40235,250
40238,253
40238,251
40238,121
40242,88
40242,125
40248,253
40249,250
40250,251
40253,88
40254,125
40258,253
40261,251
40264,250
40264,88
40269,253
40272,251
40275,88
40278,250
40279,253
40284,251
40285,88
40289,253
40292,250
40295,251
40296,88
40299,253
40307,251
40307,250
40307,88
40309,253
40318,88
40318,251
40319,253
40321,250
40328,88
40329,251
40330,253
40333,248
40335,250
40339,88
40340,253
40340,252
40340,251
40343,249
40345,247
40346,248
40350,250
40350,88
40350,253
40352,251
40353,252
40355,249
40356,246
40358,247
40359,248
40360,253
40361,88
40363,251
40364,250
40366,252
40367,249
40368,246
40370,247
40370,253
40371,88
40371,248
40374,251
40378,250
40379,252
40379,249
40380,246
40381,253
40382,88
40382,247
40384,248
40386,251
40391,253
40391,249
40392,246
40392,252
40392,250
40393,88
40394,247
40396,248
40397,251
40401,253
40402,249
40403,246
40404,88
40404,252
40406,247
40407,250
40409,251
40409,248
40411,253
40414,249
40414,88
40415,246
40417,252
40418,247
40420,251
40421,248
40421,250
40421,253
40425,88
40425,249
40426,246
40430,252
40430,247
40431,251
40431,253
40433,248
40435,250
40436,88
40437,249
40438,246
40442,253
40442,247
40442,252
40443,251
40446,248
40447,88
40448,249
40449,246
40450,250
40452,253
40454,247
40454,251
40455,252
40458,88
40458,248
40460,249
40460,246
40462,253
40464,250
40465,251
40465,247
40467,252
40468,88
40470,248
40471,249
40472,246
40472,253
40477,251
40477,247
40478,250
40479,88
40480,252
40482,248
40482,253
40483,249
40483,246
40488,251
40489,247
40490,88
40492,252
40493,253
40493,250
40494,246
40494,249
40495,248
40499,251
40501,88
40501,247
40503,253
40505,252
40505,246
40506,249
40507,248
