timestamp,neuron
124046,250
124047,247
124048,251
124050,112
124051,253
124051,248
124054,88
124054,252
124055,246
124055,249
124059,247
124059,251
124061,250
124061,253
124062,112
124063,248
124065,88
124066,246
124067,249
124067,252
124070,251
124070,247
124071,253
124073,112
124075,250
124076,88
124076,248
124078,246
124078,249
124080,252
124081,253
124082,251
124082,247
124084,112
124086,88
124088,248
124089,246
124089,250
124090,249
124091,253
124092,252
124093,251
124094,247
124095,112
124097,88
124100,246
124100,248
124101,249
124102,253
124104,250
124105,251
124105,252
124106,247
124106,112
124108,88
124111,246
124112,253
124113,248
124113,249
124116,251
124117,252
124117,112
124118,247
124118,250
124119,88
124122,253
124123,246
124124,249
124125,248
124127,251
124129,112
124129,247
124129,88
124130,252
124132,253
124132,250
124134,246
124136,249
124137,248
124139,251
124140,112
124141,247
124142,252
124142,253
124143,88
124145,246
124147,250
124147,249
124149,248
124150,251
124151,112
124153,253
124153,247
124154,88
124155,252
124157,246
124158,249
124161,250
124161,251
124162,248
124162,112
124163,253
124165,88
124165,247
124167,252
124168,246
124170,249
124173,251
124173,253
124173,112
124174,248
124175,250
124175,88
124176,247
124179,246
124180,252
124181,249
124183,253
124184,251
124184,112
124186,88
124186,248
124188,247
124189,250
124190,246
124193,252
124193,249
124193,253
124195,251
124196,112
124197,88
124199,248
124200,247
124202,246
124203,253
124204,250
124204,249
124205,252
124207,251
124207,112
124208,88
124211,248
124212,247
124213,246
124213,253
124216,249
124218,252
124218,112
124218,251
124218,250
124219,88
124223,248
124223,247
124224,253
124224,246
124227,249
124229,112
124229,88
124229,251
124230,252
124232,250
124234,253
124235,247
124235,246
124236,248
124239,249
124240,88
124240,112
124241,251
124243,252
124244,253
124247,246
124247,250
124247,247
124248,248
124250,249
124251,88
124252,112
124252,251
124254,253
124255,252
124258,246
124259,247
124260,248
124261,250
124262,249
124262,88
124263,112
124263,251
124264,253
124268,252
124269,246
124271,247
124272,248
124273,88
124273,249
124274,112
124274,253
124275,251
124275,250
124280,246
124280,252
124282,247
124283,88
124284,249
124285,253
124285,248
124285,112
124286,251
124290,250
124292,246
124293,252
124294,247
124294,88
124295,253
124296,249
124296,112
124297,248
124298,251
124303,246
124304,250
124305,88
124305,253
124306,252
124306,247
124307,112
124307,249
124309,251
124309,248
124314,246
124315,253
124316,88
124318,247
124318,252
124318,250
124318,112
124319,249
124320,251
124321,248
124325,253
124325,246
124326,88
124329,247
124330,112
124330,249
124331,252
124332,251
124333,250
124334,248
124335,253
124337,246
124337,88
124341,112
124341,247
124342,249
124343,251
124343,252
124346,253
124346,248
124347,250
124348,88
124348,246
124352,112
124353,247
124353,249
124354,251
124356,252
124356,253
124358,248
124359,88
124359,246
124361,250
124363,112
124365,247
124365,249
124366,251
124366,253
124368,252
124369,88
124370,248
124371,246
124374,112
124376,250
124376,249
124376,253
124376,247
124377,251
124380,88
124381,252
124382,246
124383,248
124385,112
124386,253
124387,249
124388,247
124388,251
124390,250
124391,88
124393,246
124393,252
124395,248
124397,253
124397,112
124399,249
124400,251
124400,247
124402,88
124404,250
124404,246
124406,252
124407,253
124407,248
124408,112
124410,249
124411,251
124412,247
124413,88
124416,246
124417,253
124419,250
124419,252
124419,112
124420,248
124422,249
124422,251
124423,88
124423,247
124427,246
124427,253
124430,112
124431,252
124432,248
124433,250
124433,249
124434,251
124434,88
124435,247
124437,253
124438,246
124441,112
124444,252
124444,248
124445,249
124445,88
124445,251
124447,247
124447,250
124447,253
124449,246
124452,112
124456,88
124456,249
124456,252
124456,251
124456,248
124458,253
124459,247
124461,246
124461,250
124464,112
124466,88
124468,251
124468,249
124468,253
124469,248
124469,252
124470,247
124472,246
124475,112
124476,250
124477,88
124478,253
124479,251
124479,249
124481,248
124481,252
124482,247
124483,246
124486,112
124488,88
124488,253
124490,250
124490,251
124491,249
124493,248
124494,252
124494,247
124494,246
124497,112
124498,253
124499,88
124502,251
124502,249
124504,250
124505,248
124506,247
124506,246
124506,252
124508,112
124508,253
124509,88
124513,251
124513,249
124517,246
124517,247
124518,248
124518,253
124519,250
124519,252
124519,112
124520,88
124524,251
124525,249
124528,246
124529,253
124529,247
124530,248
124531,112
124531,88
124531,252
124533,250
124536,251
124536,249
124539,253
124539,246
124541,247
124542,112
124542,88
124542,248
124544,252
124547,251
124547,250
124548,249
124549,253
124551,246
124553,88
124553,247
124553,112
124555,248
124557,252
124558,251
124559,253
124559,249
124562,250
124562,246
124563,88
124564,112
124564,247
124567,248
124569,252
124569,253
124570,251
124571,249
124573,246
124574,88
124575,112
124576,250
124576,247
124579,248
124579,253
124581,251
124582,252
124582,249
124585,246
124585,88
124586,112
124588,247
124590,253
124590,250
124591,248
124592,251
124594,249
124594,252
124596,88
124596,246
124598,112
124600,253
124600,247
124604,248
124604,251
124605,250
124605,249
124606,88
124607,252
124607,246
124609,112
124610,253
124611,247
124615,251
124616,248
124616,249
124617,88
124618,246
124619,250
124619,252
124620,112
124620,253
124623,247
124626,251
124628,249
124628,88
124628,248
124630,246
124630,253
124631,112
124632,252
124633,250
124635,247
124638,251
124639,88
124639,249
124640,253
124640,248
124641,246
124642,112
124644,252
124647,247
124648,250
124649,251
124650,88
124650,253
124651,249
124652,246
124653,248
124653,112
124657,252
124658,247
124660,88
124660,251
124661,253
124662,250
124662,249
124663,246
124664,112
124665,248
124670,252
124670,247
124671,253
124671,88
124672,251
124674,249
124675,246
124676,112
124676,250
124677,248
124681,253
124682,88
124682,247
124682,252
124683,251
124685,249
124686,246
124687,112
124690,248
124691,250
124691,253
124693,88
124694,247
124694,251
124695,252
124697,249
124697,246
124698,112
124701,253
124702,248
124703,88
124705,250
124706,247
124706,251
124707,252
124708,249
124708,246
124709,112
124711,253
124714,248
124714,88
124717,251
124717,247
124719,250
124720,249
124720,246
124720,252
124720,112
124722,253
124725,88
124726,248
124729,251
124729,247
124731,246
124731,249
124732,112
124732,253
124732,252
124734,250
124736,88
124739,248
124740,251
124741,247
124742,253
124742,246
124742,249
124743,112
124745,252
124746,88
124748,250
124751,248
124751,251
124752,253
124753,247
124753,246
124754,249
124754,112
124757,88
124757,252
124762,250
124762,253
124763,251
124763,248
124764,247
124765,246
124765,112
124765,249
124768,88
124770,252
124772,253
124774,251
124776,248
124776,246
124776,247
124776,112
124777,250
124777,249
124779,88
124783,252
124783,253
124785,251
124787,246
124787,112
124788,248
124788,247
124788,249
124790,88
124791,250
124793,253
124795,252
124797,251
124799,246
124799,112
124800,249
124800,247
124800,248
124800,88
124803,253
124805,250
124808,252
124808,251
124810,112
124810,246
124811,88
124811,249
124811,247
124812,248
124813,253
124819,251
124820,250
124820,252
124821,112
124821,246
124822,88
124823,249
124823,247
124823,253
124825,248
124831,251
124832,112
124832,246
124833,88
124833,252
124833,253
124834,250
124834,249
124835,247
124837,248
124842,251
124843,112
124843,88
124844,246
124844,253
124845,252
124845,249
124847,247
124848,250
124849,248
124853,251
124854,253
124854,88
124854,112
124855,246
124857,249
124858,252
124859,247
124862,248
124863,250
124864,253
124865,251
124865,88
124866,112
124866,246
124868,249
124870,247
124870,252
124874,248
124874,253
124876,88
124876,251
124877,112
124877,250
124877,246
124880,249
124882,247
124883,252
124884,253
124886,248
124887,88
124887,251
124888,112
124889,246
124891,250
124891,249
124894,247
124895,253
124896,252
124897,88
124899,248
124899,251
124899,112
124900,246
124903,249
124905,253
124906,247
124906,250
124908,252
124908,88
124910,251
124910,112
124911,248
124911,246
124914,249
124915,253
124917,247
124919,88
124920,250
124921,252
124921,112
124921,251
124922,246
124923,248
124925,253
124926,249
124929,247
124930,88
124933,112
124933,251
124933,252
124934,246
124934,250
124935,253
124935,248
124937,249
124940,88
124941,247
124944,112
124944,251
124945,246
124945,253
124946,252
124948,248
124948,249
124949,250
124951,88
124953,247
124955,112
124956,251
124956,253
124956,246
124958,252
124960,248
124960,249
124962,88
124963,250
124964,247
124966,253
124966,112
124967,251
124968,246
124971,252
124971,249
124972,248
124973,88
124976,253
124976,247
124977,112
124977,250
124978,251
124979,246
124983,249
124983,88
124983,252
124984,248
124986,253
124988,247
124988,112
124990,251
124990,246
124992,250
124994,88
124994,249
124996,252
124996,253
124997,248
125000,112
125000,247
125001,251
125001,246
125005,88
125006,249
125006,250
125007,253
125009,252
125009,248
125011,112
125011,247
125012,251
125013,246
125016,88
125017,253
125017,249
125020,250
125021,252
125021,248
125022,112
125023,247
125024,251
125024,246
125027,88
125027,253
125029,249
125033,112
125034,248
125034,252
125035,250
125035,251
125035,247
125035,246
125037,253
125037,88
125040,249
125044,112
125046,248
125046,252
125046,251
125046,246
125047,247
125047,253
125048,88
125049,250
125052,249
125055,112
125058,253
125058,251
125058,246
125058,248
125059,247
125059,88
125059,252
125063,249
125063,250
125067,112
125068,253
125069,246
125069,251
125070,88
125070,247
125070,248
125071,252
125075,249
125078,250
125078,112
125078,253
125080,246
125080,251
125080,88
125082,247
125083,248
125084,252
125086,249
125088,253
125089,112
125091,88
125091,246
125092,251
125092,250
125094,247
125095,248
125096,252
125097,249
125098,253
125100,112
125102,88
125103,246
125103,251
125106,247
125106,250
125107,248
125108,253
125109,249
125109,252
125111,112
125113,88
125114,246
125114,251
125117,247
125118,253
125119,248
125120,249
125121,250
125121,252
125122,112
125123,88
125125,246
125126,251
125129,253
125129,247
125132,248
125132,249
125134,112
125134,252
125134,88
125135,250
125136,246
125137,251
125139,253
125141,247
125143,249
125144,248
125145,112
125145,88
125147,252
125148,246
125148,251
125149,253
125149,250
125153,247
125155,249
125156,88
125156,112
125156,248
125159,246
125159,253
125159,252
125160,251
125163,250
125164,247
125166,249
125166,88
125167,112
125168,248
125169,253
125170,246
125171,251
125172,252
125176,247
125177,88
125178,249
125178,250
125178,112
125179,253
125181,248
125182,246
125182,251
125184,252
125188,247
125188,88
125189,249
125189,112
125190,253
125192,250
125193,246
125193,248
125194,251
125197,252
125199,88
125200,247
125200,253
125200,249
125201,112
125204,246
125205,251
125205,248
125207,250
125209,252
125210,88
125210,253
125211,247
125212,112
125212,249
125215,246
125216,251
125218,248
125220,253
125220,88
125221,250
125222,252
125223,112
125223,247
125223,249
125227,246
125228,251
125230,248
125230,253
125231,88
125234,112
125235,252
125235,249
125235,247
125235,250
125238,246
125239,251
125240,253
125242,88
125242,248
125245,112
125246,249
125247,247
125247,252
125249,246
125250,250
125250,253
125250,251
125253,88
125255,248
125257,112
125258,249
125258,247
125260,252
125261,246
125261,253
125262,251
125264,88
125264,250
125267,248
125268,112
125269,249
125270,247
125271,253
125272,246
125272,252
125273,251
125274,88
125278,250
125279,112
125279,248
125281,249
125281,253
125282,247
125283,246
125284,251
125285,252
125285,88
125290,112
125291,253
125291,248
125292,249
125292,250
125294,247
125294,246
125296,88
125296,251
125297,252
125301,112
125301,253
125304,249
125304,248
125305,247
125306,246
125307,88
125307,250
125307,251
125310,252
125311,253
125312,112
125315,249
125316,248
125317,246
125317,247
125317,88
125319,251
125321,250
125322,253
125322,252
125323,112
125326,249
125328,248
125328,88
125328,246
125329,247
125330,251
125332,253
125335,112
125335,252
125336,250
125338,249
125339,88
125339,246
125340,248
125341,247
125341,251
125342,253
125346,112
125348,252
125349,249
125350,88
125350,250
125351,246
125352,253
125352,247
125353,251
125353,248
125357,112
125360,252
125360,88
125361,249
125362,246
125362,253
125364,251
125364,250
125364,247
125365,248
125368,112
125371,88
125372,249
125373,253
125373,252
125373,246
125375,251
125376,247
125377,248
125378,250
125379,112
125382,88
125383,253
125384,249
125384,246
125385,252
125387,251
125388,247
125390,248
125391,112
125393,88
125393,250
125393,253
125395,249
125396,246
125398,252
125398,251
125399,247
125402,112
125404,248
125404,253
125404,88
125407,249
125407,246
125407,250
125409,251
125410,252
125411,247
125413,112
125413,253
125414,248
125414,88
125418,249
125418,246
125421,251
125421,250
125423,252
125423,247
125423,253
125424,112
125425,88
125426,248
125429,249
125429,246
125432,251
125434,253
125435,247
125435,112
125435,252
125436,250
125436,88
125439,248
125441,246
125441,249
125443,251
125444,253
125446,112
125447,247
125447,88
125448,252
125450,250
125451,248
125452,246
125452,249
125454,253
125455,251
125457,88
125457,112
125458,247
125460,252
125463,248
125463,246
125464,249
125464,253
125464,250
125466,251
125468,88
125469,112
125470,247
125473,252
125474,253
125475,246
125475,249
125476,248
125477,251
125479,250
125479,88
125480,112
125482,247
125485,253
125485,252
125486,246
125487,249
125488,248
125489,251
125490,88
125491,112
125493,250
125494,247
125495,253
125497,246
125498,252
125498,249
125500,251
125500,248
125501,88
125502,112
125505,253
125505,247
125507,250
125508,246
125510,249
125511,252
125511,88
125511,251
125513,248
125513,112
125515,253
125517,247
125520,246
125521,249
125522,250
125522,88
125523,251
125523,252
125524,112
125525,248
125525,253
125529,247
125531,246
125532,249
125533,88
125534,251
125536,253
125536,112
125536,252
125536,250
125537,248
125541,247
125542,246
125544,88
125544,249
125545,251
125546,253
125547,112
125548,252
125549,248
125550,250
125552,247
125553,246
125554,88
125555,249
125556,253
125557,251
125558,112
125561,252
125562,248
125564,247
125565,246
125565,250
125565,88
125566,253
125567,249
125568,251
125569,112
125573,252
125574,248
125576,246
125576,88
125576,247
125576,253
125578,249
125579,250
125580,251
125580,112
125586,252
125586,248
125587,253
125587,88
125587,246
125588,247
125590,249
125591,251
125591,112
125593,250
125597,253
